artist,artist_id,followers,genres,popularity
Calum Scott,6ydoSd3N2mwgwBHtF6K7eX,894155,[u'pop'],78
Madison Beer,2kRfqPViCqYdSGhYSM9R0Q,786351,"[u'dance pop', u'pop', u'post-teen pop', u'r&b']",80
Dan + Shay,7z5WFjZAIYejWy0NI5lv4T,672371,[u'contemporary country'],78
"Tyler, The Creator",4V8LLVI7PbaPR0K2TGSxFF,2422574,"[u'hip hop', u'rap']",81
Ty Dolla $ign,7c0XG5cIJTrrAgEC3ULPiq,2306109,"[u'hip hop', u'pop', u'pop rap', u'r&b', u'rap', u'trap music']",89
Boef,0Jsk5iYMr5aNjHury7blm1,575623,[u'dutch hip hop'],77
Hayley Kiyoko,3LjhVl7GzYsza1biQjTpaN,767557,"[u'dance pop', u'electropop', u'indie poptimism', u'pop', u'post-teen pop']",69
Ricky Martin,7slfeZO9LsJbWgpkIoXBUJ,4242662,"[u'dance pop', u'latin', u'latin pop', u'mexican pop', u'pop', u'tropical']",75
Zé Neto & Cristiano,487N2T9nIPEHrlTZLL3SQs,4863231,[u'sertanejo universitario'],85
AJR,6s22t5Y3prQHyaHWUN1R1C,581283,"[u'modern rock', u'pop']",76
Poo Bear,3JXpwnHbLvXxY99EuXqFPX,23885,[u'deep pop r&b'],66
Thirty Seconds To Mars,0RqtSIYZmd4fiBKVFqyIqD,2039861,"[u'modern rock', u'pop punk', u'post-grunge', u'rock']",74
Bomba Estéreo,5n9bMYfz9qss2VOW89EVs2,609035,"[u'cumbia', u'latin alternative']",70
NOTD,5jAMCwdNHWr7JThxtMuEyy,23192,"[u'dance pop', u'edm', u'electropop', u'pop', u'tropical house']",75
Nicki Minaj,0hCNtLu0JehylgoiP8L4Gh,13790129,"[u'dance pop', u'hip pop', u'pop', u'pop rap']",95
Florence + The Machine,1moxjboGR7GNWYIMWsRjgG,4180045,"[u'chamber pop', u'folk-pop', u'pop']",79
Young Thug,50co4Is1HCEo8bhOyUWKpn,3597962,"[u'atl hip hop', u'atl trap', u'gangster rap', u'hip hop', u'pop', u'pop rap', u'rap', u'trap music']",87
Nio Garcia,5hdhHgpxyniooUiQVaPxQ0,431978,"[u'latin', u'reggaeton flow', u'tropical']",78
Karol G,790FomKkXshlbRYZFtlgla,3599303,[u'reggaeton'],83
Jorge & Mateus,1elUiq4X7pxej6FRlrEzjM,8909113,"[u'sertanejo', u'sertanejo universitario']",83
Sigala,1IueXOQyABrMOprrzwQJWN,682867,"[u'dance pop', u'edm', u'pop', u'tropical house']",78
MC Kekel,2ZXnTEyYopSLCDiz5Z0XIf,2307642,[u'deep funk carioca'],79
Leslie Grace,6BeO1KuAWBqFriL1mLHtNc,532753,"[u'bachata', u'latin', u'latin pop', u'latin viral pop', u'tropical']",73
Cosculluela,00me4Ke1LsvMxt5kydlMyU,2218696,"[u'latin', u'latin hip hop', u'reggaeton', u'reggaeton flow', u'tropical']",79
J. Cole,6l3HvQ5sa6mXTsMTB19rO5,7069512,"[u'conscious hip hop', u'hip hop', u'pop rap', u'rap']",88
Ariana Grande,66CXWjxzNUsdJxJ2JdwvnR,22351014,"[u'dance pop', u'pop', u'post-teen pop']",98
Anne-Marie,1zNqDE7qDGCsyzJwohVaoX,2447849,"[u'dance pop', u'pop', u'post-teen pop', u'tropical house']",87
Billie Eilish,6qqNVTkY8uBg9cP3Jd7DAH,3407414,"[u'electropop', u'pop']",93
Capo Plaza,5SulO4l40qDuV9zUGLZx7n,1461201,[u'italian hip hop'],77
Seeb,5iNrZmtVMtYev5M9yoWpEq,113666,"[u'dance pop', u'edm', u'norwegian pop', u'pop', u'tropical house']",78
Tim Berg,7iLc4hrjOjQPfg1E3cCHg1,146441,"[u'big room', u'edm', u'electro house', u'progressive electro house']",55
Leona Lewis,5lKZWd6HiSCLfnDGrq9RAm,1523368,"[u'dance pop', u'europop', u'pop', u'post-teen pop', u'r&b', u'talent show', u'urban contemporary']",78
Banx & Ranx,2uFC1dAj5b0YU7vulKNZ0p,6860,[u'basshall'],64
Mason Ramsey,6xvpfMjWTougrRRtK7iikz,61688,"[u'contemporary country', u'country']",55
Capital Bra,4WZGDpNwrC0vNQyl9QzF7d,1440803,[u'german hip hop'],84
Gzuz,5eioJDe26lOqkAMbuhzZYs,629946,"[u'deep german hip hop', u'german hip hop']",81
MC MM,3a5ydeAaojKa3CHWe5PVWK,633791,"[u'baile pop', u'brazilian electronica', u'deep funk carioca']",63
MC WM,14D0I0RYqvIorkPL2EWoQh,2328716,"[u'baile pop', u'deep funk carioca']",71
Kanye West,5K4W6rqBFWDnAN6FQUkS6x,8968649,"[u'pop rap', u'rap']",92
Paulo Londra,3vQ0GE3mI0dAaxIMYe5g7z,2846421,"[u'argentine hip hop', u'trap argentino', u'trap latino']",88
Charlie Charles,1UCxzrM5WJh9ure5vCcsim,278072,[u'italian hip hop'],64
Christina Aguilera,1l7ZsJRRS8wlW3WfJfPfNS,3813954,"[u'dance pop', u'pop', u'post-teen pop', u'r&b']",82
Jess Glynne,4ScCswdRlyA23odg9thgIO,1232108,"[u'dance pop', u'pop', u'post-teen pop', u'tropical house']",83
J-AX,2iK8weavvfS2xJCmzNzNE5,833732,"[u'italian arena pop', u'italian hip hop', u'italian pop']",69
Alvaro Soler,2urF8dgLVfDjunO0pcHUEe,750121,[u'latin pop'],72
Arctic Monkeys,7Ln80lUS6He07XvHI8qqHH,7143278,"[u'garage rock', u'indie rock', u'modern rock', u'permanent wave', u'rock', u'sheffield indie']",85
John Mayer,0hEurMDQu99nJRq8pTxO14,3337975,"[u'neo mellow', u'pop', u'pop rock', u'singer-songwriter']",83
Playboi Carti,699OTQXzgjhIYAHMy9RyPD,1927072,"[u'atl hip hop', u'hip hop', u'pop rap', u'rap', u'southern hip hop', u'trap music', u'underground hip hop']",81
Bastille,7EQ0qTo7fWT7DPxmxtSYEc,3139404,"[u'metropopolis', u'modern rock', u'pop']",86
Dark Polo Gang,4CuMwzDzEdlUJMEna38VQ0,808019,"[u'italian alternative', u'italian hip hop']",70
Juice WRLD,4MCBfE4596Uoi2O4DtmEMz,2590002,[u'rap'],93
Netta,4Z4afeDmHFxPmJorIwupbZ,26824,"[u'eurovision', u'israeli pop']",54
Eleni Foureira,39E15l8zeCDYpSZwFNX4G2,32636,[u'laiko'],61
Mikolas Josef,6Kz7MXIUFMtp5Ts91lagtR,30974,[u'czech pop'],51
Michael Schulte,21aa4pj9BvbFB2iT8kRpnq,65589,"[u'german pop', u'indie cafe pop']",65
Kane Brown,3oSJ7TBVCWMDMiYjXNiCKE,1161112,"[u'contemporary country', u'country road']",79
Benjamin Ingrosso,7jEEE187pVG6InOxn03oA5,57867,"[u'swedish idol pop', u'swedish pop']",67
Tee Grizzley,6AUl0ykLLpvTktob97x9hO,1078201,"[u'detroit hip hop', u'detroit trap', u'hip hop', u'pop rap', u'rap', u'southern hip hop', u'trap music']",78
Lil Baby,5f7VJjfbwm532GiveGC0ZK,1291092,"[u'atl hip hop', u'atl trap', u'rap', u'trap music']",92
Luis Miguel,2nszmSgqreHSdJA3zWPyrW,2588318,"[u'bolero', u'latin', u'latin pop', u'mariachi']",85
Tiësto,2o5jDhtHVPhrJdv3cEQ99Z,3946605,"[u'big room', u'brostep', u'dance pop', u'edm', u'electro house', u'house', u'pop', u'trance', u'tropical house']",82
OneRepublic,5Pwc4xIPtQLFEnJriah9YJ,6504991,"[u'dance pop', u'neo mellow', u'piano rock', u'pop', u'pop rap', u'pop rock']",82
Tyga,5LHRHt1k9lMyONurDHEdrp,4369738,"[u'hip hop', u'pop', u'pop rap', u'rap', u'trap music']",87
Jennifer Lopez,2DlGxzQSjYe5N6G9nkYghR,5758562,"[u'dance pop', u'pop', u'post-teen pop', u'r&b', u'urban contemporary']",80
Aldair Playboy,6LjdKBMnP1Da8Oe6WhrN56,324261,[u'brega funk'],66
Loud Luxury,6t1gpxYbY8OlLA7D2RiikQ,56512,"[u'edm', u'pop', u'tropical house']",79
Pusha T,0ONHkAv9pCAFxb0zJwDNTy,1120104,"[u'hip hop', u'pop rap', u'rap', u'southern hip hop', u'trap music', u'underground hip hop']",76
Matheus & Kauan,2Z0lRIqr997lIUiPtrpKCr,5082786,[u'sertanejo universitario'],80
Wesley Safadão,1AL2GKpmRrKXkYIcASuRFa,5995519,[u'forro'],82
The 1975,3mIj9lX2MWuHmhNCA7LSCW,2738235,"[u'modern alternative rock', u'nu gaze', u'pop', u'shiver pop']",85
Gorillaz,3AA28KZvwAUcZuOKwyblJQ,3788541,"[u'alternative hip hop', u'art pop']",80
Charli XCX,25uiPmTg16RbhZWAqwLBy5,1369955,"[u'candy pop', u'dance pop', u'edm', u'electropop', u'hip pop', u'metropopolis', u'pop', u'post-teen pop', u'r&b', u'tropical house']",80
Florida Georgia Line,3b8QkneNDz4JHKKKlLgYZg,2415526,"[u'contemporary country', u'country', u'country road', u'modern country rock']",83
KIDS SEE GHOSTS,2hPgGN4uhvXAxiXQBIXOmE,173252,"[u'hip hop', u'pop rap', u'rap']",72
Summer Cem,3drqpTL4sQOckmAfF9i1wg,509493,[u'german hip hop'],75
MC Bruninho,3shPgAzHMyRwWOkXeoWKeB,169142,"[u'brega funk', u'deep funk carioca']",69
Louis The Child,7wg1qvie3KqDNQbAkTdbX0,240889,"[u'edm', u'electropop', u'pop', u'tropical house']",72
Damso,2UwqpfQtNuhBwviIC0f2ie,1778454,"[u'belgian hip hop', u'french hip hop', u'rap conscient', u'trap francais']",78
2 Chainz,17lzZA2AlOHwCwFALHttmp,3851274,"[u'atl hip hop', u'hip hop', u'pop', u'pop rap', u'rap', u'southern hip hop', u'trap music']",86
BLACKPINK,41MozSoPIsD1dJM0CLPjZF,4753046,[u'k-pop'],84
Alessia Cara,2wUjUUtkb5lvLKcGKsKqsR,4431425,"[u'canadian contemporary r&b', u'dance pop', u'pop', u'post-teen pop', u'r&b']",83
Nas,20qISvAhX20dpIbOOzGK3q,1441989,"[u'conscious hip hop', u'east coast hip hop', u'gangster rap', u'hardcore hip hop', u'hip hop', u'pop rap', u'rap']",75
Ella Mai,7HkdQ0gt53LP4zmHsL0nap,985939,"[u'pop', u'r&b', u'uk contemporary r&b', u'urban contemporary']",82
The Carters,4fpTMHe34LC5t3h5ztK8qu,356845,"[u'pop', u'r&b', u'rap']",70
Noah Cyrus,55fhWPvDiMpLnE4ZzNXZyW,361353,"[u'dance pop', u'electropop', u'pop', u'post-teen pop']",77
PNL,3NH8t45zOTqzlZgBvZRjvB,1534618,"[u'french hip hop', u'trap francais']",71
Ludmilla,3CDoRporvSjdzTrm99a3gi,2540369,[u'baile pop'],71
Alec Benjamin,5IH6FPUwQTxPSXurCrcIov,238448,"[u'dance pop', u'pop']",76
YG,0A0FS04o6zMoto8OKPsDwY,1491426,"[u'hip hop', u'pop', u'pop rap', u'rap', u'southern hip hop', u'trap music']",83
Brytiago,00XhexlJEXQstHimpZN910,1121841,"[u'latin', u'reggaeton flow', u'trap latino', u'tropical']",82
Miley Cyrus,5YGY8feqx7naU7z4HrwZM6,7527411,"[u'dance pop', u'pop', u'post-teen pop']",86
Twenty One Pilots,3YQKmKGau1PzlVlkL1iodx,11129189,"[u'pop punk', u'rock']",88
OMI,5MouCg6ta7zAxsfMEbc1uh,413226,"[u'dance pop', u'tropical house']",69
Dynoro,3v6Ji4uoWtKRkhuDUaxi9n,51553,[u'edm'],80
Bushido,3c96G4d2lUOxhomM2mby5S,774933,[u'german hip hop'],74
"Baddiel, Skinner & Lightning Seeds",3LtYMPncqtiugGwOuuLq3h,2642,[],46
Meek Mill,20sxb77xiYeusSH8cVdatc,2682339,"[u'pop', u'pop rap', u'rap', u'trap music']",90
Justin Quiles,14zUHaJZo1mnYtn6IBRaRP,991839,"[u'latin', u'latin hip hop', u'reggaeton', u'reggaeton flow', u'tropical']",80
Street Rappers,1iPOay2JCcgNMPvBaPe9Ky,27,[],4
benny blanco,5CiGnKThu5ctn9pBxv7DGa,69246,"[u'dance pop', u'pop', u'tropical house']",84
Wiz Khalifa,137W8MRPWKqSmrBGDBFSop,7674484,"[u'hip hop', u'pop', u'pop rap', u'rap', u'southern hip hop', u'trap music']",87
MØ,0bdfiayQAKewqEvaU6rXCv,934625,"[u'dance pop', u'danish pop', u'electropop', u'pop', u'tropical house']",79
Vance Joy,10exVja0key0uqUkk6LJRT,1488767,"[u'indie folk', u'modern rock', u'pop']",79
Thalía,23wEWD21D4TPYiJugoXmYb,1725195,"[u'dance pop', u'latin', u'latin pop', u'mexican pop', u'pop', u'tropical']",78
Chance the Rapper,1anyVhU62p31KFi8MEzkbf,3755145,"[u'conscious hip hop', u'hip hop', u'pop', u'pop rap', u'rap']",83
Alex Rose,2DspEsT7UXGKd2VaaedgG4,252294,"[u'reggaeton flow', u'trap latino', u'tropical']",78
Rvssian,1fctva4kpRbg2k3v7kwRuS,499361,"[u'italian hip hop', u'trap latino']",74
LANY,49tQo2QULno7gxHutgccqF,1091918,[u'pop'],80
El Profesor,2gTcdmBwgyh3EORKIXCzlw,23758,[],65
Dean Lewis,3QSQFmccmX81fWCUSPTS7y,243113,"[u'australian pop', u'pop']",82
Anuel Aa,2R21vXR83lH98kGeO99Y66,3915403,"[u'reggaeton flow', u'trap latino']",94
Aitana,7eLcDZDYHXZCebtQmVFL25,341107,[u'spanish pop'],76
Kris Kross Amsterdam,4LcUpNlXFEleaLlelmkv2R,56836,"[u'dutch house', u'tropical house']",74
DJ Durel,1MHslxKWxauC559dXYEX1C,2794,"[u'rap', u'southern hip hop', u'trap music']",55
Bonez MC,1aS5tqEs9ci5P9KD9tZWa6,670852,[u'german hip hop'],83
Robyn,6UE7nl9mha6s8z0wFQFIZ2,505516,"[u'dance pop', u'electropop', u'europop', u'pop', u'swedish electropop', u'swedish pop']",71
Mac Miller,4LLpKhyESsyAXpc4laK94U,2868811,"[u'hip hop', u'pop rap', u'rap']",86
Trippie Redd,6Xgp2XMz1fhVYe7i6yNAax,2396064,"[u'rap', u'trap music']",90
Smokepurpp,21dooacK2WGBB5amYvKyfM,1290327,"[u'miami hip hop', u'rap', u'trap music', u'underground hip hop', u'vapor trap']",76
Quavo,0VRj0yCOv2FXJNP47XQnx5,2398668,"[u'atl hip hop', u'pop', u'pop rap', u'rap', u'trap music']",90
Gryffin,2ZRQcIgzPCVaT9XKhXZIzh,169520,"[u'dance pop', u'edm', u'electro house', u'indie poptimism', u'pop', u'tropical house']",76
Sheck Wes,2RDOrhPqAM4jzTRCEb19qX,294966,"[u'hip hop', u'pop rap', u'rap', u'trap music', u'underground hip hop']",82
Armin van Buuren,0SfsnGyD8FpIN4U4WCkBZ5,2525846,"[u'edm', u'progressive house', u'progressive trance', u'trance']",79
Aretha Franklin,7nwUJBm0HE4ZxD3f5cy5ok,1670580,"[u'christmas', u'classic soul', u'jazz blues', u'memphis soul', u'soul', u'southern soul']",76
Lele Pons,6i3DxIlAqnDkwELLw4aVrx,166333,[u'viral pop'],73
a-ha,2jzc5TC5TVFLXQlBNiIUzE,690190,"[u'dance rock', u'new romantic', u'new wave', u'new wave pop', u'permanent wave', u'soft rock', u'synthpop']",73
Bring Me The Horizon,1Ffb6ejR6Fe5IamqA5oRUF,2116640,"[u'melodic metalcore', u'metalcore', u'pop punk', u'rock', u'screamo']",76
Nick Jonas,4Rxn7Im3LGfyRkY2FlHhWi,3777157,"[u'dance pop', u'pop', u'post-teen pop', u'r&b', u'viral pop']",76
Bas,70gP6Ry4Uo0Yx6uzPIdaiJ,144698,"[u'hip hop', u'pop rap', u'rap', u'southern hip hop', u'trap music', u'underground hip hop']",70
Bryce Vine,1ShZZUjkbXCjhwrb18BA8I,121326,"[u'indie pop rap', u'pop', u'pop rap']",72
Why Don't We,2jnIB6XdLvnJUeNTy5A0J2,1003394,"[u'boy band', u'dance pop', u'pop', u'post-teen pop', u'teen pop']",79
Paul Rosenberg,6bwVWdQfr6ttzrGLboVkjg,883,"[u'hip hop', u'rap']",58
Alesso,4AVFqumd2ogHFlRbKIjp1t,2443573,"[u'big room', u'dance pop', u'edm', u'electro house', u'pop', u'progressive electro house', u'tropical house']",80
Lil Mosey,5zctI4wO9XSKS8XwcnqEHk,332981,"[u'rap', u'rap conscient', u'trap music', u'vapor trap']",80
Social House,5UjifI1TYefXWn9GdqDOHl,9797,[u'pop rap'],64
Silk City,2X97ZAqRKRMYFIDqtvGgGc,20808,"[u'edm', u'house', u'pop', u'tropical house']",76
Russ,1z7b1Pr1rSlvWRzsW3HOrS,1924248,"[u'hip hop', u'pop', u'rap']",84
Frenna,6m1LYS5NQonxjOcQFPQOb5,179452,[u'dutch hip hop'],79
Lukas Graham,25u4wHJWxCA9vO0CzxAbK7,1078995,[u'danish pop'],81
Steve Aoki,77AiFEVeAVj2ORpC85QVJs,2864529,"[u'big room', u'dance pop', u'edm', u'electro house', u'pop', u'tropical house']",83
Flipp Dinero,2HUwZ0kumzCSlhFcjFZfpp,142037,"[u'rap', u'trap music', u'vapor trap']",78
Gue Pequeno,7F2utINZ6tSokSiZTQBE27,994656,[u'italian hip hop'],76
Joji,3MZsBdqDrRTJihTHQrO6Dq,850082,"[u'alternative r&b', u'viral pop']",83
Lana Del Rey,00FQb4jTyendYWaN8pK0wa,7520652,[u'pop'],83
6LACK,4IVAbR2w4JJNJDDRFP3E83,1287223,"[u'alternative r&b', u'atl hip hop', u'hip hop', u'pop', u'pop rap', u'rap', u'trap music']",84
Loredana,2Im8m4STDBosjfmb5hmP80,63563,[u'german hip hop'],71
Marília Mendonça,1yR65psqiazQpeM79CcGh8,7974648,[u'sertanejo'],84
GASHI,0JOxt5QOwq0czoJxvSc5hS,63125,[u'trap soul'],69
Aminé,3Gm5F95VdRxW3mqCn8RPBJ,746245,"[u'hip hop', u'pop', u'pop rap', u'portland hip hop', u'rap']",80
Lil Peep,2kCcBybjl3SAtIcwdWpUe3,1768658,"[u'emo rap', u'lgbtq+ hip hop']",87
Salmo,3hBQ4zniNdQf1cqqo6hzuW,1032703,"[u'italian hip hop', u'italian underground hip hop']",82
Mumford & Sons,3gd8FJtBJtkRxdfbTu19U2,4766718,[u'modern rock'],83
Farid Bang,2JwyRtuXf2l6sTnSnGVIa1,518591,[u'german hip hop'],72
BROCKHAMPTON,1Bl6wpkWCQ4KVgnASpvzzA,658880,"[u'boy band', u'hip hop', u'rap']",79
Avril Lavigne,0p4nmQO2msCgU4IF37Wi3j,3653280,"[u'canadian pop', u'candy pop', u'dance pop', u'pop', u'post-teen pop']",79
Veysel,4VuARVJiWGsH2msKTdsKdQ,413921,"[u'albanian hip hop', u'german hip hop']",76
Ava Max,4npEfmQ6YuiwW1GpUmaq3F,78411,[],83
Lil Wayne,55Aa2cqylxrFIXC767Z865,7158460,"[u'hip hop', u'pop rap', u'rap', u'trap music']",91
Lady Gaga,1HY2Jd0NmPuamShAr6KMms,6217117,"[u'dance pop', u'pop']",91
Lauren Daigle,40LHVA5BTQp9RxHOQ9JPYj,638917,[u'christian music'],77
Anderson .Paak,3jK9MiCrA42lLAdMGUZpwa,856535,"[u'escape room', u'hip hop', u'indie r&b', u'la indie', u'rap']",80
Gunna,2hlmm7s2ICUX0LVIhVFlZQ,549698,"[u'atl hip hop', u'hip hop', u'rap', u'trap music']",89
Bryant Myers,6w9ToX5slZ4uIdmD17hJ3c,2148504,"[u'latin', u'reggaeton flow', u'trap latino', u'tropical']",81
Marc Anthony,4wLXwxDeWQ8mtUIRPxGiD6,2671888,"[u'latin', u'latin pop', u'salsa', u'tropical']",82
Kevin Roldan,1RBzGO6Nm3uyhUSxP7EDWO,2100264,"[u'latin', u'reggaeton', u'reggaeton flow', u'tropical']",78
Little Mix,3e7awlrlDSwF3iM0WBjGMp,5101291,"[u'dance pop', u'girl group', u'pop', u'post-teen pop', u'r&b', u'talent show']",86
Zara Larsson,1Xylc3o4UrD53lo9CvFvVg,4069345,"[u'dance pop', u'edm', u'pop', u'post-teen pop', u'swedish electropop', u'swedish pop', u'tropical house']",84
KitschKrieg,5tHiL8SKSaZGMBUPIiSmX4,16379,[u'german hip hop'],74
RM,2auC28zjQyVTsiZKNgPRGs,411500,[u'k-pop'],71
Lauren Jauregui,3J0BpFVUc9LeOIVeN5uNhU,410697,"[u'dance pop', u'pop', u'post-teen pop']",67
Normani,2cWZOOzeOm4WmBJRnD5R7I,144608,"[u'dance pop', u'pop', u'post-teen pop', u'r&b']",76
Takeoff,3EW0kQ1skZiK1NHg3Spt9J,255569,"[u'atl hip hop', u'hip hop', u'pop', u'pop rap', u'rap', u'southern hip hop', u'trap music']",76
Felipe Araújo,47uyFQHOD02S0lj9ptRpoB,1697764,[u'sertanejo universitario'],78
Morat,5C4PDR4LnhZTbVnKWXuDKD,1401473,"[u'colombian pop', u'latin pop']",82
"Ray Parker, Jr.",0NyzfcGDZZ6GM25EBG9BYK,25737,"[u'disco', u'funk']",57
"Bobby ""Boris"" Pickett & The Crypt-Kickers",1QM4zJDvUZPB1oX0pGLkjg,687,[u'halloween'],43
Rihanna,5pKCCKE2ajJHZ9KAiaK11H,28985981,"[u'dance pop', u'pop', u'post-teen pop', u'r&b', u'urban contemporary']",91
The Citizens of Halloween,164hs3x1Tsp3FgJWNHee1r,5191,[],50
Blue Öyster Cult,00tVTdpEhQQw1bqdu8RCx2,572927,"[u'album rock', u'art rock', u'blues-rock', u'classic rock', u'hard rock', u'metal', u'psychedelic rock', u'rock', u'soft rock', u'southern rock']",66
Marilyn Manson,2VYQTNDsvvKN9wmU5W7xpj,1823257,"[u'alternative metal', u'industrial', u'industrial metal', u'industrial rock', u'nu metal', u'rock', u'wrestling']",73
DJ Jazzy Jeff & The Fresh Prince,1mG23iQeR29Ojhq89D5gbh,135946,"[u'gangster rap', u'hip hop', u'old school hip hop', u'rap']",59
Metro Boomin,0iEtIxbK0KxaSlF7G42ZOp,1001270,"[u'hip hop', u'pop', u'pop rap', u'rap', u'trap music']",88
Fedez,3pgCLfNbw5ozIfoNsvDU7i,1125439,"[u'italian arena pop', u'italian hip hop', u'italian pop']",69
Carly Rae Jepsen,6sFIWsNpZYqfjUpaCgueju,3083259,"[u'canadian pop', u'dance pop', u'electropop', u'indie poptimism', u'pop', u'post-teen pop']",74
EXO,3cjEqqelV9zb4BYE3qDQ4O,3478042,[u'k-pop'],80
Mariah Carey,4iHNK0tOyZPYnBU7nGAgpQ,3808161,"[u'dance pop', u'pop', u'r&b', u'urban contemporary']",89
K/DA,4gOc8TsQed9eqnqJct2c5v,53872,[],70
Pedro Capó,4QVBYiagIaa6ZGSPMbybpy,85425,[u'latin pop'],81
JENNIE,250b0Wlc5Vk0CoUsaCY84M,127891,[],75
Orelsan,4FpJcNgOvIpSBeJgRg3OfN,821705,"[u'belgian hip hop', u'french hip hop', u'rap conscient']",76
Mike WiLL Made-It,0NWbwDZY1VkRqFafuQm6wk,743019,"[u'atl hip hop', u'hip hop', u'pop', u'pop rap', u'rap', u'southern hip hop', u'trap music']",75
Samra,6h1s4i4XKIYv4ErDelLDN0,43621,"[u'deep german hip hop', u'german hip hop']",73
Wham!,5lpH0xAS4fVfLkACg9DAuM,612426,"[u'new wave pop', u'soft rock']",83
Wisin & Yandel,1wZtkThiXbVNtj6hee6dz9,2650000,"[u'electro latino', u'latin', u'latin hip hop', u'reggaeton', u'tropical']",82
Brenda Lee,4cPHsZM98sKzmV26wlwD2W,102925,"[u'adult standards', u'brill building pop', u'christmas']",80
Michael Bublé,1GxkXlMwML1oSg5eLPiAz3,2906458,"[u'adult standards', u'canadian pop', u'lounge']",93
Bobby Helms,38EmEgXkgK51MT2tPY0EoC,8395,"[u'adult standards', u'christmas']",79
Andy Williams,4sj6D0zlMOl25nprDJBiU9,166200,"[u'adult standards', u'christmas', u'easy listening', u'mellow gold']",81
Band Aid,35S20clEkkSNUo23ViaslZ,13901,[u'christmas'],78
Frank Sinatra,1Mxqyy3pSjf8kZZL4QVxS0,2637098,"[u'adult standards', u'christmas', u'easy listening', u'lounge']",87
MC L da Vinte,0lHB0Qc4pmD5RkTLlHeESo,57822,[u'deep funk carioca'],72
Bing Crosby,6ZjFtWeHP9XN7FeKSUe80S,207600,"[u'adult standards', u'christmas', u'easy listening']",87
Paul McCartney,4STHEaNw4mPZ2tzheohgXB,1947232,"[u'album rock', u'classic rock', u'folk rock', u'mellow gold', u'rock', u'soft rock']",81
John Lennon,4x1nvY2FN8jxqAFA0DA02H,2171517,"[u'album rock', u'classic rock', u'folk rock', u'mellow gold', u'rock']",80
Chris Rea,5KEG7G8LDYlHgFDqZyEEs2,224380,"[u'art rock', u'blues-rock', u'mellow gold', u'soft rock']",77
Nat King Cole,7v4imS0moSyGdXyLgVTIV7,909901,"[u'adult standards', u'christmas']",82
Kelly Clarkson,3BmGtnKgCSGYIUhmivXKWX,4332672,"[u'dance pop', u'neo mellow', u'pop', u'pop rock', u'post-teen pop', u'r&b', u'talent show']",83
José Feliciano,7K78lVZ8XzkjfRSI7570FF,125522,[],76
Burl Ives,0MHgLfmQdutffmvWe5XBTN,21717,"[u'adult standards', u'american folk revival', u'christmas']",77
Ski Mask The Slump God,2rhFzFmezpnW82MNqEKVry,1642010,"[u'miami hip hop', u'rap', u'trap music']",87
Dean Martin,49e4v89VmlDcFCMyDv9wQ9,575621,"[u'adult standards', u'christmas', u'easy listening', u'lounge']",83
The Pogues,2wzMOQwNT6ZvVB4amvhFAH,217887,"[u'celtic punk', u'celtic rock', u'folk punk', u'punk']",75
Brett Eldredge,0qSX3s5pJnAlSsgsCne8Cz,801592,"[u'contemporary country', u'country', u'country road', u'modern country rock']",79
Britney Spears,26dSoYclwsYLMAKD3tpOr4,5531824,"[u'dance pop', u'pop', u'post-teen pop']",82
Stan Kenton,2cFCoDyEaPrw8QVnrDlPKU,61,[],41
The Ronettes,7CyeXFnOrfC1N6z4naIpgo,97202,"[u'adult standards', u'brill building pop', u'christmas', u'classic girl group', u'motown', u'soul']",76
Elvis Presley,43ZHCT0cAZBISjO8DG9PnE,2650563,"[u'adult standards', u'christmas', u'rock-and-roll', u'rockabilly']",84
Shakin' Stevens,0wi4yTYlGtEnbGo4ltZTib,56813,"[u'europop', u'rock-and-roll', u'rockabilly']",74
Eartha Kitt,1AwO9pWEBSBoWdEZu28XDC,61514,"[u'adult standards', u'christmas', u'vocal jazz']",71
Pentatonix,26AHtbjWKiwYzsoGoUZq53,2125386,[u'a cappella'],86
Kylie Minogue,4RVnAU35WRWra6OZ3CbbMA,714180,"[u'australian dance', u'australian pop', u'dance pop', u'electropop', u'eurodance', u'europop', u'new wave pop', u'pop', u'pop rock']",78
Elton John,3PhoLpVuITZKcymswpck5b,2232801,"[u'glam rock', u'mellow gold', u'piano rock', u'rock', u'soft rock']",83
Tony Bennett,2lolQgalUvZDfp5vvVtTYV,381061,"[u'adult standards', u'christmas', u'easy listening', u'vocal jazz']",78
Chuck Berry,293zczrfYafIItmnmM3coR,780545,"[u'christmas', u'classic rock', u'folk rock', u'rock', u'rock-and-roll', u'rockabilly', u'soul']",75
Mykola Dmytrovych Leontovych,6lBN3Tzt61u8i9AJoAhKzF,1043,"[u'post-romantic era', u'ukrainian classical']",70
*NSYNC,6Ff53KvcvAj5U7Z1vojB5o,823968,"[u'boy band', u'dance pop', u'pop', u'post-teen pop']",77
Bruce Springsteen,3eqjTLE0HfPfh78zjh6TqT,1917383,"[u'heartland rock', u'mellow gold', u'permanent wave', u'rock', u'singer-songwriter']",80
Gwen Stefani,4yiQZ8tQPux8cPriYMWUFP,2713708,"[u'dance pop', u'europop', u'hip pop', u'pop', u'pop rap', u'pop rock', u'post-teen pop', u'r&b', u'urban contemporary']",78
Perry Como,5v8jlSmAQfrkTjAlpUfWtu,142186,"[u'adult standards', u'christmas', u'easy listening', u'vocal jazz']",78
